;meta[language=en]
; id      |key(hex)|key(str)| text
2115018279|        |rer_tutorial_noticeboard_event_body|คุณได้เลือก<font color="#CD7D03">ใบประกาศว่าจ้าง (contract notice)</font> จากม็อด Random Encounters Reworked เมื่อคุณปิดหน้าต่างนี้ คุณจะเห็นตัวเลือกบทสนทนาเพื่อเลือกความยากของสัญญาจ้าง รวมถึงข้อมูลเกี่ยวกับกระดานประกาศ (noticeboard) รางวัลเหล่านี้จะแตกต่างกันไปตามกระดานประกาศและภูมิภาคแต่จะคงเดิมตลอดการเล่น.
2115018280|        |rer_tutorial_rewards_title|RER Tutorial - รางวัล (Rewards)
2115018281|        |rer_tutorial_rewards_body|คุณเพิ่งเก็บ<font color="#CD7D03">หัวรางวัล (trophy)</font> ได้ สิ่งเหล่านี้ไม่มีประโยชน์อื่นใดนอกจากการนำไปขายแลกเป็นเงิน แต่การที่คุณเลือกขายให้ใครนั้นสำคัญ หากคุณต้องการกำไรสูงสุด<br /><br />หากคุณไม่ชอบเงินรางวัล (rewards) และต้องการเปลี่ยนแปลง คุณสามารถทำได้ในเมนู Rewards System.
2115018282|        |option_rer_settlement_delay_multiplier|<font size="15">Delay เมื่ออยู่ในชุมชน [1 = ไม่เปลี่ยนแปลง, 2 = นานขึ้นสองเท่า]</font>
2115018283|        |option_rer_dynamic_creatures_size|ขนาดสิ่งมีชีวิตแบบ Dynamic <font size="15">(ปรับขนาดตาม level ของพวกมัน)</font>
2115018284|        |rer_unknown|ไม่ทราบ
2115018285|        |rer_bounty_start_popup|พบเห็นสิ่งมีชีวิตต่อไปนี้และมี<font color="#CD7D03">ค่าหัว</font>:<br /><br />เป้าหมายหลัก (Main target) จำเป็นสำหรับการขึ้นเงินรางวัล:<br />{{main_creature_listing}}<br /><br />เป้าหมายรองทางเลือก (Optional side targets):<br />{{side_creature_listing}}<br />ผู้ใดนำหัวของมันมาให้<font color="#CD7D03">นายหน้าค่าหัว (bounty master)</font> จะได้รับรางวัลมากมาย.
2115018286|        |rer_mappin_bounty_master_title|นายหน้าค่าหัว
2115018287|        |rer_mappin_bounty_master_description|ไปหานายหน้าค่าหัว เพื่อขายหัวรางวัลของคุณ และรับทราบเกี่ยวกับงานล่าค่าหัวใหม่ๆ <font color="#ffd33d">(คลิกเพื่อ fast-travel)</font>.
2115018288|        |rer_mappin_bounty_main_target_title|เป้าหมายการล่าหลัก
2115018289|        |rer_mappin_bounty_main_target_description|พบเห็น {{creature_type}} ในบริเวณนี้ สังหารพวกมันเพื่อเงินรางวัลค่าหัว<font color="#ffd33d">(คลิกเพื่อ fast-travel)</font>.
2115018290|        |rer_mappin_regular_title|เป้าหมายสัญญาจ้าง
2115018291|        |rer_mappin_regular_description|ร่องรอยนำมาสู่บริเวณนี้ ต้องมีบางสิ่งที่น่าสนใจอยู่ที่นี่.
2115018292|        |rer_dialog_farewell|ลาก่อน.
2115018293|        |rer_dialog_start_bounty|เริ่มการล่า
2115018294|        |rer_dialog_start_bounty_no_conversation|เริ่มการล่า (ข้ามการสนทนา)
2115018295|        |rer_dialog_sell_trophies|ขายหัวรางวัล ({{crowns_amount}})
2115018296|        |rer_bounty_master_trophies_bought_notification|นายหน้าค่าหัวซื้อหัวรางวัลของคุณในราคา {{crowns_amount}} crowns.
2115018297|        |rer_bounty_finished_notification|งานล่าค่าหัวเสร็จสิ้น ได้รับ {{side_groups_killed}} คะแนนโบนัสจากกลุ่มเป้าหมายรองที่สังหาร ระดับนักล่า (bounty level) ของคุณตอนนี้คือ {{bounty_level}}.
2115018298|        |option_rer_tutorial_started|First launch
2115018299|        |rer_tutorial_started_title|RER Tutorial - First launch
2115018300|        |rer_tutorial_started_body|ยินดีต้อนรับสู่ <font color="#CD7D03">Random Encounters Reworked</font>!<br />หน้าต่างแจ้งเตือนที่คล้ายกันนี้จะปรากฏขึ้นเมื่อใดก็ตามที่เกิดเหตุการณ์สำคัญที่เกี่ยวข้องกับม็อด เพื่ออธิบายสิ่งที่กำลังเกิดขึ้น ตอนนี้ Random Encounters Reworked จะยังไม่ทำงานอย่างชัดเจน และนี่เป็นเจตนา เพื่อให้ผู้ใช้ปรับตัวเข้ากับม็อดได้ และลดความยุ่งยาก ม็อดจะแนะนำส่วนต่างๆ ของตัวเองตลอดระยะเวลา 10 ชั่วโมง เมื่อถึงตอนนั้น ผู้ใช้ควรจะคุ้นเคยกับวิธีการทำงานของม็อดเป็นอย่างดี<br /><br />หากคุณต้องการการแจ้งเตือนเกี่ยวกับวิธีการทำงานของเหตุการณ์ (event) บางอย่าง คุณสามารถเปิดใช้งานบทช่วยสอน (tutorial) ใหม่ได้ในเมนูม็อด เพื่อให้เมื่อคุณพบเจอเหตุการณ์นั้นอีกครั้ง หน้าต่างแจ้งเตือนก็จะปรากฏขึ้นอีกครั้ง.
2115018301|        |rer_noticeboard_errand_0|ตามหาวิทเชอร์
; to translators:
; the end is not a typo but simply a random name formed with the letters of Aeltoth, my nickname,
; as a way for users to recognise the notices created by RER but without breaking immersion!
; and the spaces are so the name appears on the right on the notice.
; ถึงผู้แปล:
; ข้อความปิดท้ายไม่ใช่การพิมพ์ผิด แต่เป็นเพียงชื่อสุ่มที่สร้างขึ้นจากตัวอักษรของ Aeltoth ซึ่งเป็นชื่อเล่นของฉันเอง
; เพื่อให้ผู้ใช้จดจำประกาศที่สร้างโดย RER ได้โดยไม่ทำลายอรรถรส!
; และที่เว้นช่องว่างแบบนั้นเพื่อให้ชื่อปรากฏทางด้านขวาของประกาศ
2115018302|        |rer_noticeboard_errand_0_text|ชาวบ้านทั้งหลาย!<br /><br />มีผี สัตว์ป่า หรือปีศาจชั่วร้ายและอันตรายบางอย่าง กำลังก่อปัญหาไม่หยุดหย่อนใกล้บ้านเรือนของเรา เราขอให้คำมั่นอย่างสัตย์จริงเกี่ยวกับรางวัลก้อนโต แก่ชายผู้หาญกล้าคนใดก็ตามที่สามารถสังหารมันได้<br /><br />                              - <font color="#7e6d57">A. Letoth</ font>
2115018303|        |rer_dialog_preset_exit_do_nothing|ออกและไม่เปลี่ยนแปลงการตั้งค่า
2115018304|        |rer_dialog_preset_enhanced_edition|[RER preset] Witcher 3 Enhanced Edition
2115018305|        |rer_dialog_preset_vanilla|[RER preset] Vanilla/Default
2115018306|        |preset_Mods_rer_name_rer_rewards_settings_rer_container_refill_settings|การเติมของ Drop (Container Refill)
2115018307|        |panel_rer_container_refill_settings|การเติมของ Drop (Container Refill)
2115018308|        |option_rer_container_refill_chance_multiplier|ไอเท็มทั่วไป, โอกาส (เท่าตัว)
2115018309|        |option_rer_container_refill_only_empty_containers|เฉพาะภาชนะ(หีบ,ถุง ฯลฯ) ที่ว่างเปล่า
2115018310|        |option_rer_container_refill_radius|รัศมี
2115018311|        |option_rer_container_refill_number_of_containers|จำนวนของ Drop ตามการกระตุ้น <font size="15">(Number of containers per trigger)</font>
2115018312|        |option_rer_noticeboard_errands|งานประกาศบนกระดานเพื่อเริ่มสัญญาจ้าง RER
2115018313|        |option_rer_additional_delay_per_player_level|<font color="#9e9e9e">กลางวันและกลางคืน:</font> delay เพิ่มเติม (วินาที) ตามระดับผู้เล่น
2115018314|        |rer_noticeboard_errand_1|ตามหานักล่าผู้มีประสบการณ์
2115018315|        |rer_noticeboard_errand_1_text|ผู้ใดอ่านออก จงอ่านข้อความนี้ และอ่านอย่างละเอียด เพื่อให้เป็นที่รู้กันโดยทั่ว ไม่ว่าจะไกลแค่ไหน หรืออย่างน้อยก็ให้รู้ทั่วทั้งหมู่บ้าน<br /><br />ข้าออกไปที่ทุ่ง เพื่อล่าอะไรบางอย่างมากิน ทันใดนั้นก็ได้ยินเสียงคำราม มีสัตว์ร้ายกินคน เจ้าไม่อาจเดินเข้าไปใกล้ความชั่วร้ายนั้น ในระยะสิบช่วงแขนแล้วหวังว่าจะรอดชีวิตออกมาได้เลย ด้วยเหตุนี้มันจึงทำให้เราออกล่าสัตว์และเก็บเกี่ยวพืชผลไม่ได้ หมายความว่าความอดอยากและความทุกข์ยากกำลังรอเราอยู่ หากไม่มีอะไรเปลี่ยนแปลง<br /><br />ข้าสังเกตเห็นร่องรอยประหลาดบางอย่าง และไม่รู้เลยว่ามันมาจากอะไร ทั้งๆ ที่ข้าออกล่าสัตว์มานับครั้งไม่ถ้วน พวกเจ้ารู้จักข้าดี ข้าไม่ใช่คนที่จะเอะอะโวยวาย แต่ข้าอดคิดไม่ได้ว่ามันเป็นลางร้าย และเราทุกคนควรระวัง<br /><br />หากเจ้ามีความกล้าหาญและฝีมือ จงสังหารอสูรกายนั้นให้พวกเรา และความพยายามของเจ้าจะได้รับรางวัลอย่างแน่นอน<br /><br />                              - <font color="#7e6d57">A. Letoth</ font>
2115018316|        |option_rer_minimap_marker_bounty_master|Minimap markers <font color="#ffd33d">-</font> นายหน้าค่าหัว
2115018317|        |option_rer_minimap_marker_bounties|Minimap markers <font color="#ffd33d">-</font> งานล่าค่าหัว
2115018318|        |option_rer_minimap_marker_generic_objectives|Minimap markers <font color="#ffd33d">-</font> เป้าหมายทั่วไป
2115018319|        |option_rer_ecosystem_frequency_mutliplier|<font color="#9e9e9e">กลางวันและกลางคืน:</font> ผลกระทบของการสังหารต่อ delay <br /><font size="15">(+100%: เร็วขึ้น, -100%: ช้าลง)</font>
2115018320|        |rer_noticeboard_errand_2|ตามหานักล่ามากประสบการณ์
2115018321|        |rer_noticeboard_errand_2_text|ถึงผู้ที่เกี่ยวข้อง:<br /><br />ขอประกาศให้ทราบโดยทั่วกันว่า ผู้ใดก็ตามที่สังหารอสูรกายที่สร้างรังใกล้ที่ดินของเรา และออกฆ่าทั้งผู้คนและสัตว์ จะได้รับรางวัลก้อนโต สังหารสัตว์ร้ายให้มากพอ แล้วเจ้าจะกลายเป็นที่รู้จักไปทั่วดินแดน และถุงเงินของเจ้าจะหนักอึ้งไปด้วยทอง<br /><br />                              - <font color="#7e6d57">A. Letoth</ font>
; Do not translate the "{{creature_name}}", this will be replaced with the actual
; creature name dynamically.
;
; Thank you!
2115018322|        |rer_horde_invasion_strength_title|ความแข็งแกร่งของ {{creature_name}}
2115018323|        |preset_Mods_rer_name_rer_rewards_settings_rer_killing_spree_custom_loot_settings|การสังหารต่อเนื่อง (Killing spree loot)
2115018324|        |panel_rer_killing_spree_custom_loot_settings|การสังหารต่อเนื่อง (Killing spree loot)
2115018325|        |option_rer_killing_spree_chance_increase_per_impact_point|ของ Drop เพิ่มขึ้นตามค่าผลกระทบระบบนิเวศ <br /><font size="15">(Loot increase per ecosystem impact point)</font>
2115018326|        |option_rer_static_encounters_version|<font color="#ec6cb9">                             :</font> version
2115018327|        |preset_value_rer_static_encounters_luc_olivier|Luc Olivier
2115018328|        |preset_value_rer_static_encounters_aeltoth|Aeltoth
2115018329|        |preset_Mods_rer_name_rer_contracts_settings|ระบบสัญญาจ้าง
2115018330|        |panel_rer_contracts_settings|ระบบสัญญาจ้าง
2115018331|        |option_rer_hours_before_new_contracts|ชั่วโมงจริงก่อนมีสัญญาจ้างใหม่
2115018332|        |option_rer_easy_contracts_number|ไม่ใช้
2115018333|        |option_rer_hard_nearby_contracts_number|ไม่ใช้
2115018334|        |option_rer_hard_contracts_number|ไม่ใช้
2115018335|        |option_rer_hard_far_contracts_number|ไม่ใช้
2115018336|        |option_rer_allow_learn_new_locations|ให้ RER เรียนรู้เกี่ยวกับสถานที่ใหม่ๆ เมื่อคุณออกสำรวจ
2115018337|        |option_rer_contracts_generation_seed|Seed การสร้างสัญญาจ้าง (Contract generation seed)
2115018338|        |option_rer_species_chance_beasts|<font color="#ffd33d">โอกาสสายพันธุ์:</font> Beasts
2115018339|        |option_rer_species_chance_cursed|<font color="#ffd33d">                     :</font> Cursed Ones
2115018340|        |option_rer_species_chance_draconids|<font color="#ffd33d">                     :</font> Draconids
2115018341|        |option_rer_species_chance_elementa|<font color="#ffd33d">                     :</font> Elementa
2115018342|        |option_rer_species_chance_hybrids|<font color="#ffd33d">                     :</font> Hybrids
2115018343|        |option_rer_species_chance_insectoids|<font color="#ffd33d">                     :</font> Insectoids
2115018344|        |option_rer_species_chance_necrophages|<font color="#ffd33d">                     :</font> Necrophages
2115018345|        |option_rer_species_chance_ogroids|<font color="#ffd33d">                     :</font> Ogroids
2115018346|        |option_rer_species_chance_relicts|<font color="#ffd33d">                     :</font> Relicts
2115018347|        |option_rer_species_chance_specters|<font color="#ffd33d">                     :</font> Specters
2115018348|        |option_rer_species_chance_vampires|<font color="#ffd33d">                     :</font> Vampires
2115018349|        |rer_species_beasts|Beasts
2115018350|        |rer_species_cursed|Cursed Ones
2115018351|        |rer_species_draconids|Draconids
2115018352|        |rer_species_elementa|Elementa
2115018353|        |rer_species_hybrids|Hybrids
2115018354|        |rer_species_insectoids|Insectoids
2115018355|        |rer_species_necrophages|Necrophages
2115018356|        |rer_species_ogroids|Ogroids
2115018357|        |rer_species_relicts|Relicts
2115018358|        |rer_species_specters|Specters
2115018359|        |rer_species_vampires|Vampires
2115018360|        |rer_distance_close|ไม่ใช้
2115018361|        |rer_distance_far|ไม่ใช้
; this line is the one displayed when starting a contract, for example:
; - Close and easy Ogroids contract
; - Far and hard Draconids contract
; the {{distance}} will be replaced by either "far" or "close"
; the {{difficulty}} will be replaced the preset_value_rer_easy translation high above
; the {{species}} will be replaced by the species translated just above.
2115018362|        |rer_contract_dialog_choice|สัญญาจ้างระดับ {{difficulty}} {{species}} (contract)
2115018363|        |rer_cancel|ยกเลิก
2115018364|        |rer_token_gear|เหรียญแห่งคำขอบคุณ - อุปกรณ์ (Gear)
2115018365|        |rer_token_gear_short|อุปกรณ์ (Gear)
2115018366|        |rer_token_gear_description|เหรียญแห่งคำขอบคุณ (token of gratitude) นี้ ได้รับจากสัญญาจ้างทั่วโลก สามารถนำไปแลกเปลี่ยนกับนายหน้าค่าหัวเพื่อรับอุปกรณ์ (gear).
2115018367|        |rer_token_consumables|เหรียญแห่งคำขอบคุณ - ของใช้จิปาถะ (Consumables)
2115018368|        |rer_token_consumables_short|ของใช้จิปาถะ (Consumables)
2115018369|        |rer_token_consumables_description|เหรียญแห่งคำขอบคุณ (token of gratitude) นี้ ได้รับจากสัญญาจ้างทั่วโลก สามารถนำไปแลกเปลี่ยนกับนายหน้าค่าหัวเพื่อรับของใช้จิปาถะ (consumables).
2115018370|        |rer_token_experience|เหรียญแห่งคำขอบคุณ - ประสบการณ์ (Experience)
2115018371|        |rer_token_experience_short|ประสบการณ์ (Experience)
2115018372|        |rer_token_experience_description|เหรียญแห่งคำขอบคุณ (token of gratitude) นี้ ได้รับจากสัญญาจ้างทั่วโลก สามารถนำไปแลกเปลี่ยนกับนายหน้าค่าหัวเพื่อรับประสบการณ์ (experience).
2115018373|        |rer_token_materials|เหรียญแห่งคำขอบคุณ - วัตถุดิบ (Materials)
2115018374|        |rer_token_materials_short|วัตถุดิบ (Materials)
2115018375|        |rer_token_materials_description|เหรียญแห่งคำขอบคุณ (token of gratitude) นี้ ได้รับจากสัญญาจ้างทั่วโลก สามารถนำไปแลกเปลี่ยนกับนายหน้าค่าหัวเพื่อรับวัตถุดิบ (materials).
2115018376|        |rer_token_gold|เหรียญแห่งคำขอบคุณ - ทอง (Gold)
2115018377|        |rer_token_gold_short|ทอง (Gold)
2115018378|        |rer_token_gold_description|เหรียญแห่งคำขอบคุณ (token of gratitude) นี้ ได้รับจากสัญญาจ้างทั่วโลก สามารถนำไปแลกเปลี่ยนกับนายหน้าค่าหัวเพื่อรับทอง (gold).
; the {{rewards_list}} will be replaced by the actual list of rewards at runtime,
2115018379|        |rer_available_rewards|รางวัลจากกระดานประกาศ: {{rewards_list}}
; As it may be hard to read with all these {{}}, here is an example of what
; it should look like this once localized:
; Gear (7 left)
; {{reward_type}} are the `rer_token_type_short` lines you translated above.
; {{tokens_amount}} is the number of tokens the player has in his inventory.
2115018380|        |rer_token_trading_option|{{reward_type}} (เหลือ {{tokens_amount}})
2115018381|        |rer_token_trading_option_empty|ไม่มีเหรียญ (tokens) ให้แลกเปลี่ยน
2115018382|        |rer_trade_tokens|แลกเปลี่ยนเหรียญแห่งคำขอบคุณ (tokens of gratitude)
2115018383|        |option_rer_mod_version|MOD VERSION <font color="#d73a49">(DO NOT EDIT)</font>
2115018384|        |rer_find_nest|ตามหารังของ {{type}}
2115018385|        |rer_find_nests|ตามหารังของ {{type}}
2115018386|        |rer_survive_horde|เอาชีวิตรอดจากฝูง {{type}}
2115018387|        |rer_kill_target|สังหาร {{type}}
2115018388|        |rer_contract_finished|สัญญาจ้างสิ้นสุดลงแล้ว.
2115018389|        |rer_reward_results|คุณได้แลกเปลี่ยนเหรียญ (token) {{reward_type}} เป็น: {{item_names}}.
2115018390|        |rer_contract_started|สัญญาจ้างเริ่มต้นแล้ว ค้นหาเครื่องหมายบนแผนที่ของคุณ.
2115018391|        |rer_huntsman_redux_bonus|+50% จากทักษะ Huntsman
2115018392|        |rer_complete_more_contracts|ล็อก: ทำสัญญาจ้างเพิ่มเติมเพื่อรับชื่อเสียง.
2115018393|        |rer_select_difficulty|เลือกระดับความยาก (ปัจจุบัน: {{difficulty}})
2115018394|        |rer_distance_nearby|ไม่ใช้
2115018395|        |option_rer_medium_contracts_number|จำนวนสัญญาจ้าง<font color="#d4a72c">ปานกลาง</font>
2115018396|        |option_rer_medium_far_contracts_number|ไม่ใช้
2115018397|        |option_rer_contracts_reputation_system_enabled|<font color="#8250df">ระบบชื่อเสียง:</font> เปิด
2115018398|        |option_rer_contracts_reputation_system_vanilla_contracts_requirement|<font color="#8250df">                  :</font> ชื่อเสียงที่ต้องการสำหรับสัญญาจ้างต้นฉบับ(vanilla contracts)
2115018399|        |option_rer_contracts_reputation_system_reputation_rewards_increase|<font color="#8250df">                  :</font> รางวัลเพิ่มขึ้นตามค่าชื่อเสียง
2115018400|        |rer_mappin_bounty_side_target_title|เป้าหมายการล่ารอง
2115018401|        |rer_mappin_bounty_side_target_description|พบเห็นกลุ่ม {{creature_type}} ในบริเวณนี้ สังหารพวกมันเพื่อเพิ่มเงินรางวัลของคุณ <font color="#ffd33d">(คลิกเพื่อ fast-travel)</font>.
2115018402|        |rer_bounty_side_target_killed|สังหารเป้าหมายรองแล้ว รางวัลเพิ่มขึ้น.
2115018403|        |option_rer_arachnophobia_mode|โหมดสำหรับผู้กลัวแมงมุม <font size="15">(Arachnophobia friendly mode)</font>
2115018404|        |rer_difficulty|ความยาก
2115018405|        |rer_bounty_start_popup_title|รายละเอียดการล่าค่าหัว
2115018406|        |rer_trade_all_tokens|แลกเปลี่ยนเหรียญ (tokens) ทั้งหมด
2115018407|        |option_rer_allow_select_difficulty|เลือกระดับความยากของสัญญาจ้าง
2115018408|        |option_rer_contract_difficulty_scaling|การปรับระดับความยาก
2115018409|        |option_dlc_sharedutils|MOD: Random Encounters Reworked - Shared Utilities
2115018410|        |option_rer_tutorial_bounty_level|ระดับนักล่า
2115018411|        |rer_tutorial_bounty_level_title|RER Tutorial - ระดับนักล่า (Bounty level)
2115018412|        |rer_tutorial_bounty_level_body|เมื่อคุณทำ<font color="#CD7D03">งานล่าค่าหัว (bounty)</font> เสร็จสิ้น <font color="#CD7D03">ระดับนักล่า (bounty level)</font> ของคุณอาจเพิ่มขึ้น แต่ละภูมิภาคมีระดับนักล่าของตัวเอง เมื่อใดที่คุณเพิ่มระดับนักล่า คุณจะได้รับไอเท็มชิ้นหนึ่ง ไอเท็มนี้จะเพิ่มความหายากตามระดับนักล่าของคุณ.
2115018413|        |rer_tutorial_bounty_master_body|คุณได้พบ<font color="#CD7D03">นายหน้าค่าหัว (Bounty master)</font> ตัวละครที่สามารถให้งานล่าค่าหัว (bounties) แก่คุณได้ เขาเดินทางไปทั่วโลก ดังนั้นจึงพบเขาได้ในทุกภูมิภาค อย่างไรก็ตาม เขาก็เคลื่อนที่อยู่ภายในภูมิภาคเหล่านั้นด้วย หากต้องการหาเขา ให้มองบนแผนที่ของคุณและค้นหาเครื่องหมายตกใจ (! - exclamation mark) สีเหลืองล้อมรอบด้วยวงกลมสีขาว.
2115018414|        |preset_Mods_rer_name_rer_rewards_settings_rer_rewards_general_settings|การตั้งค่ารางวัลทั่วไป
2115018415|        |panel_rer_rewards_general_settings|การตั้งค่ารางวัลทั่วไป
2115018416|        |option_rer_loot_global_chance_multiplier|<font color="#ffd33d">ตัวคูณโอกาสโดยรวม (เท่าตัว)</font>
2115018417|        |option_rer_loot_gear_ratio|<font color="#28a745">               อุปกรณ์:</font> อัตราส่วน
2115018418|        |option_rer_loot_gear_rolls_amount|<font color="#28a745">                         :</font> จำนวนครั้งที่สุ่ม
2115018419|        |option_rer_loot_gear_items_per_proc|<font color="#28a745">                         :</font> จำนวนไอเท็มต่อการสุ่มสำเร็จ
2115018420|        |option_rer_loot_gear_common_chance|<font color="#28a745">                         :</font> โอกาสของหายาก common
2115018421|        |option_rer_loot_gear_uncommon_chance|<font color="#28a745">                         :</font> โอกาสของหายาก uncommon
2115018422|        |option_rer_loot_gear_rare_chance|<font color="#28a745">                         :</font> โอกาสของหายาก rare
2115018423|        |option_rer_loot_gear_exotic_chance|<font color="#28a745">                         :</font> โอกาสของหายาก exotic
2115018424|        |option_rer_loot_materials_ratio|<font color="#b392f0">       วัตถุดิบ:</font> อัตราส่วน
2115018425|        |option_rer_loot_materials_rolls_amount|<font color="#b392f0">               :</font> จำนวนครั้งที่สุ่ม
2115018426|        |option_rer_loot_materials_items_per_proc|<font color="#b392f0">               :</font> จำนวนไอเท็มต่อการสุ่มสำเร็จ
2115018427|        |option_rer_loot_materials_common_chance|<font color="#b392f0">               :</font> โอกาสของหายาก common
2115018428|        |option_rer_loot_materials_uncommon_chance|<font color="#b392f0">               :</font> โอกาสของหายาก uncommon
2115018429|        |option_rer_loot_materials_rare_chance|<font color="#b392f0">               :</font> โอกาสของหายาก rare
2115018430|        |option_rer_loot_materials_exotic_chance|<font color="#b392f0">               :</font> โอกาสของหายาก exotic
2115018431|        |option_rer_loot_consumables_ratio|<font color="#ffffff">ของจิปาถะ:</font> อัตราส่วน
2115018432|        |option_rer_loot_consumables_rolls_amount|<font color="#ffffff">                :</font> จำนวนครั้งที่สุ่ม
2115018433|        |option_rer_loot_consumables_items_per_proc|<font color="#ffffff">                :</font> จำนวนไอเท็มต่อการสุ่มสำเร็จ
2115018434|        |option_rer_loot_consumables_common_chance|<font color="#ffffff">                :</font> โอกาสของหายาก common
2115018435|        |option_rer_loot_consumables_uncommon_chance|<font color="#ffffff">                :</font> โอกาสของหายาก uncommon
2115018436|        |option_rer_loot_consumables_rare_chance|<font color="#ffffff">                :</font> โอกาสของหายาก rare
2115018437|        |option_rer_loot_consumables_exotic_chance|<font color="#ffffff">                :</font> โอกาสของหายาก exotic
2115018438|        |option_rer_loot_valuables_ratio|<font color="#ffd33d">       ของมีค่า:</font> อัตราส่วน
2115018439|        |option_rer_loot_valuables_rolls_amount|<font color="#ffd33d">                        :</font> จำนวนครั้งที่สุ่ม
2115018440|        |option_rer_loot_valuables_items_per_proc|<font color="#ffd33d">                        :</font> จำนวนไอเท็มต่อการสุ่มสำเร็จ
2115018441|        |option_rer_loot_valuables_common_chance|<font color="#ffd33d">                        :</font> โอกาสของหายาก common
2115018442|        |option_rer_loot_valuables_uncommon_chance|<font color="#ffd33d">                        :</font> โอกาสของหายาก uncommon
2115018443|        |option_rer_loot_valuables_rare_chance|<font color="#ffd33d">                        :</font> โอกาสของหายาก rare
2115018444|        |option_rer_loot_valuables_exotic_chance| <font color="#ffd33d">                        :</font> โอกาสของหายาก exotic
2115018445|        |rer_reputation_loss_message|ข่าวความล้มเหลวของคุณระหว่างทำสัญญาจ้างได้แพร่กระจายไปทั่วภูมิภาค ชื่อเสียงของคุณลดลง {{number}} แต้ม.
2115018446|        |rer_reputation_spent_message|คะแนนชื่อเสียง {{number}} แต้ม ถูกแลกเปลี่ยนเป็นของรางวัล.
2115018447|        |option_rer_tutorial_bounty_master|นายหน้าค่าหัว
2115018448|        |rer_tutorial_bounty_master_title|RER Tutorial - นายหน้าค่าหัว (Bounty master)
2115018449|        |rer_reputation_spent_message_not_enough|คุณมีชื่อเสียงไม่เพียงพอที่จะใช้.
2115018450|        |preset_value_rer_preset_selector|Preset selector
2115018451|        |rer_bounty|ค่าหัว (Bounty)
2115018452|        |rer_contract|สัญญาจ้าง (Contract)
2115018453|        |rer_strayed_too_far_cancelled|คุณออกห่างจากพื้นที่มากเกินไป {{thing}} ปัจจุบันของคุณถูกยกเลิก.
2115018454|        |option_rer_cancel_spawns_near_quest_markers|ยกเลิกการปรากฏตัวเมื่ออยู่ใกล้เครื่องหมายภารกิจ
2115018455|        |option_rer_oneliners_bounty_main_target|ข้อความสั้น / 3D Marker <font color="#ffd33d">-</font> เป้าหมายค่าหัว
2115018456|        |option_rer_oneliners_contract|ข้อความสั้น / 3D Marker <font color="#ffd33d">-</font> เป้าหมายสัญญาจ้าง
2115018457|        |option_rer_oneliners_ambush|ข้อความสั้น / 3D Marker <font color="#ffd33d">-</font> การซุ่มโจมตี
2115018458|        |option_rer_oneliners_hunting_ground|ข้อความสั้น / 3D Marker <font color="#ffd33d">-</font> พื้นที่ออกล่า
2115018459|        |option_rer_oneliners_hunt|ข้อความสั้น / 3D Marker <font color="#ffd33d">-</font> การออกล่า
2115018460|        |option_rer_oneliners_bounty_master|ข้อความสั้น / 3D Marker <font color="#ffd33d">-</font> นายหน้าค่าหัว
2115018461|        |option_rer_contracts_reward_option|ประเภทของรางวัล
2115018462|        |preset_value_rer_crowns|Crowns <font size="11">ปรับตามการตั้งค่าเงินรางวัลของสัญญาจ้าง</font>
2115018463|        |preset_value_rer_tokens_of_gratitude|เหรียญแห่งคำขอบคุณ
2115018464|        |rer_tracks_examine_hud_message|ร่องรอยนี้ดูเหมือนจะมาจาก {{species}}.
2115018465|        |rer_tracks_examine_hud_message_unknown|ร่องรอยนี้ดูเหมือนจะมาจากสิ่งมีชีวิตที่ไม่รู้จัก.
2115018466|        |option_rer_contract_death_reputation_loss_buffer|Active death counter <font color="#d73a49">(DO NOT EDIT)</font>
2115018467|        |option_rer_contract_death_reputation_loss_amount|<font color="#8250df">                                :</font> ชื่อเสียงลดลงเมื่อตาย
2115018468|        |option_rer_level_scaling|การปรับระดับตามม็อดและผู้เล่น
2115018469|        |preset_value_rer_level_scaling_automatic|ตรวจจับอัตโนมัติ
2115018470|        |preset_value_rer_level_scaling_use_levels|ใช้ระดับของผู้เล่น
2115018471|        |preset_value_rer_level_scaling_use_playtime|ใช้เวลาเล่น [3 ชั่วโมง = 1 ระดับ]
2115018472|        |rer_level_scaling_no_level_detected|ดูเหมือนว่าคุณกำลังใช้ม็อด "No Level" หรือม็อดที่ปรับระดับของคุณแบบไดนามิก (level dynamically) การตั้งค่า <font color="#CD7D03">Mod & Level scaling</font> จาก <font color="#CD7D03">Random Encounters Reworked</font> ได้ถูกตั้งค่าให้ใช้เวลาเล่นของคุณแทนระดับผู้เล่น (player level) แล้ว<br /><br />หากคุณไม่ชอบการเปลี่ยนแปลงนี้ หรือหากคุณคิดว่ามีข้อผิดพลาด (error) คุณสามารถเปลี่ยนได้ด้วยตนเอง ในเมนู Mods ของ <font color="#CD7D03">Random Encounters Reworked</font>.
2115018473|        |preset_value_rer_contract_scaling_mixed|ผสม
2115018474|        |preset_value_rer_contract_scaling_damage_modifiers|+Damage, +HP, +HP Regen
2115018475|        |preset_value_rer_contract_scaling_enemy_count|จำนวนศัตรู
2115018476|        |option_rer_contract_targets_spread|ลักษณะการกระจายตัวของเป้าหมาย
2115018477|        |preset_value_rer_contract_targets_spread_spread|กระจายตัวในหลายตำแหน่ง
2115018478|        |preset_value_rer_contract_targets_spread_grouped|รวมกลุ่มในตำแหน่งเดียวกัน
